id,artist,title,bpm,category,yearReleased
433,Becky G,Shower,128,G,2014
434,Jeremih (f/YG),Don't Tell Em,122,G,2014
435,Jeremih (f/YG),Don't Tell Em,98,G,2014
436,Tove Lo,Habits (Stay High),110,G,2014
437,Sam Smith,Stay With Me,125,G,2014
438,Charli XCX,Boom Clap,116,G,2014
439,Charli XCX,Boom Clap,128,G,2014
440,Nicki Minaj,Anaconda,130,G,2014
441,Sam Smith,Stay With Me,118,G,2014
442,OneRepublic,Love Runs Out,120,G,2014
443,Nico & Vinz,Am I Wrong?,126,G,2014
444,Magic,Rude,130,G,2014
445,Mr Probz,Waves,120,G,2014
446,Clean Bandit (f/Jess Glynne),Rather Be,121,G,2014
447,Calvin Harris (f/John Newman),Blame,128,G,2014
448,Taylor Swift,Shake It Off,160,G,2014
449,Neon Trees,Animal,148,G,
451,Kim Cesarion,Undressed,120,G,2014
452,Bebe Rexha,I Can't Stop Drinking About You,130,G,2014
453,Fun,Some Nights,108,G,2012
454,Lorde,Team,112,G,2014
455,Nelly Furtado (f/Timbaland),Promiscuous,114,G,2006
456,Justin Timberlake,Sexyback,117,G,2006
457,Katy Perry,This Is How We Do,124,G,2014
458,Alesso (f/Tove Lo),Heroes,126,G,2014
459,MKTO,American Dream,123,G,2014
460,The 1975,Girls,123,G,2014
461,Jason Derulo,Trumpets,128,G,2014
462,Taylor Swift,Shake It Off,124,G,2014
463,Taylor Swift,Shake It Off,130,G,2014
464,Nico & Vinz,In Your Arms,112,G,2014
465,Mary Lambert,Secrets,128,G,2014
466,Sam Smith,I'm Not The Only One,122,G,2014
467,Charli XCX,Break The Rules,124,G,2014
468,Meghan Trainor,All About That Bass,128,G,2014
469,Rixton,Wait On Me,126,G,2014
470,David Guetta,Dangerous,128,G,2014
471,Ariana Grande (f/The Weeknd),Love Me Harder,99,G,2014
472,Sam Smith,I'm Not The Only One,99,G,2014
473,Ariana Grande (f/The Weeknd),Love Me Harder,128,G,2014
474,Maroon 5,Maps,128,G,2014
475,Nico & Vinz,In Your Arms,126,G,2014
476,Nick Jonas,Jealous,117,G,2014
477,Nick Jonas,Jealous,122,G,2014
478,Nick Jonas,Jealous,125,G,2014
479,Kendrick Lamar,I,122,G,2014
480,Gwen Stefani,Baby Don't Lie,105,G,2014
483,Meghan Trainor,Lips Are Movin',139,G,2014
484,Mr Probz,Waves,128,G,2014
485,Jessie J (f/2 Chainz),Burnin' Up,124,G,2014
486,David Guetta (f/Sam Martin),Dangerous,116,G,2014
487,Mark Ronson (f/Bruno Mars),Uptown Funk,115,G,2014
488,Ariana Grande & The Weeknd,Love Me Harder,123,G,2014
489,Gwen Stefani,Baby Don't Lie,125,G,2014
490,Maroon 5,Animals,101,G,2014
491,Chris Brown,New Flame,130,G,2014
492,Eden XO,Too Cool To Dance,125,G,2014
493,Milky Chance,Stolen Dance,124,G,2014
494,OneRepublic,I Lived,128,G,2014
495,Selena Gomez,The Heart Wants What It Wants,120,G,2014
496,Nick Jonas,Jealous,100,G,2014
497,Maroon 5,Animals,112,G,2014
498,Iggy Azalea (f/Mo),Beg For It,120,G,2014
499,Ella Henderson,Ghost,121,G,2014
500,Meghan Trainor,Lips Are Movin',124,G,2014
501,Lillywood & Robin Schulz,Prayer In C,123,G,2014
502,Pitbull (f/Ne-Yo),Time Of Our Lives,124,G,2014
503,James Newton Howard,The Hanging Tree,121,G,2015
504,James Newton Howard,The Hanging Tree,113,G,2015
505,Calvin Harris (f/Ellie Goulding),Outside,128,G,2015
506,Mark Ronson (f/Bruno Mars),Uptown Funk,124,G,2015
507,Taylor Swift,Blank Space,125,G,2015
508,Sean Kingston,Fire Burnin',123,G,2009
509,Selena Gomez,The Heart Wants What It Wants,126,G,2015
510,Selena Gomez,The Heart Wants What It Wants,130,G,2015
511,Sam Smith,I'm Not The Only One,124,G,2014
512,Fifth Harmony,Sledgehammer,123,G,2015
513,Taylor Swift,Style,95,G,2015
514,Maroon 5,Sugar,120,G,2015
515,Prince Royce (f/Snoop Dogg),Stuck On A Feeling,116,G,2015
516,Mark Ronson (f/Bruno Mars),Uptown Funk,128,G,2015
517,Usher (f/Juicy J),I Don't Mind,113,G,2015
518,One Direction,Night Changes,120,G,2015
519,Ella Henderson,Ghost,126,G,2015
520,Fifth Harmony,Sledgehammer,100,G,2015
521,Tove Lo,Talking Body,120,G,2015
523,Ne-Yo (f/Juicy J.),She Knows,132,G,2015
524,Natalie La Rose (f/Jeremih),Somebody,105,G,2015
525,Nicki Minaj (f/Drake & Lil Wayne),Truffle Butter,105,G,2015
526,Tove Lo,Habits (Stay High),123,G,2014
527,Cash Cash,Surrender,128,G,2015
528,Olly Murs (f/Travie McCoy),Wrapped Up,122,G,2015
529,Olly Murs (f/Travie McCoy),Wrapped Up,128,G,2015
530,Ariana Grande,One Last Time,125,G,2015
531,Ed Sheeran,Thinking Out Loud,117,G,2015
532,Ed Sheeran,Thinking Out Loud,128,G,2015
533,Rihanna (f/Kanye West & Paul McCartney),FourFiveSeconds,104,G,2015
534,One Direction,Night Changes,128,G,2015
535,Tove Lo,Talking Body,124,G,2015
536,Tove Lo,Talking Body,123,G,2015
537,Maroon 5,Sugar,128,G,2015
538,Ellie Goulding,Love Me Like You Do,130,G,2015
539,Madonna,Living For Love,124,G,2015
540,Who Is Fancy,Goodbye,115,G,2015
541,Madonna,Living For Love,128,G,2015
543,Iggy Azalea (f/Jennifer Hudson),Trouble,106,G,2015
544,Ellie Goulding,Love Me Like You Do,120,G,2015
545,Nicki Minaj (f/Drake & Lil Wayne),Truffle Butter,115,G,2015
546,Kelly Clarkson,Heartbeat Song,128,G,2015
547,Chris Brown (f/Tyga),Ayo,119,G,2015
548,Sam Smith,Lay Me Down,128,G,2015
549,Lunchmoney Lewis,Bills,126,G,2015
550,Walk The Moon,Shut Up & Dance,128,G,2015
551,Zedd (f/Selena Gomez),I Want You To Know,130,G,2015
552,Rihanna (f/Kanye West),FourFiveSeconds,128,G,2015
553,Ellie Goulding,Love Me Like You Do,125,G,2015
554,Jason Derulo,Want To Want Me,114,G,2015
555,Nick Jonas,Chains,128,G,2015
556,Rihanna (f/Kanye West),FourFiveSeconds,115,G,2015
558,T.I.,Whatever You Like,135,G,2008
559,Usher (f/Ludacris & Lil Jon),Yeah,123,G,2003
560,Mike Posner,Cooler Than Me,130,G,2010
561,Fall Out Boy,Thanks For The Memories,135,G,2007
562,Sir Mix-A-Lot,Baby Got Back,129,G,1992
563,Pink,Raise Your Glass,128,G,2010
564,Flo Rida,Right Round,128,G,2009
565,T.I. (f/Justin Timberlake),Dead & Gone,135,G,2008
566,DJ Snake & AlunaGeorge,You Know You Like It (Remix),123,G,2015
567,DJ Snake & AlunaGeorge,You Know You Like It,98,G,2015
568,Deorro (feat Chris Brown),Five More Hours,128,G,2015
569,Sia (feat The Weeknd),Elastic Heart,126,G,2015
570,Alesso (feat Roy English),Cool,128,G,2015
571,Carly Rae Jepsen,I Really Like You,122,G,2015
572,Calvin Harris (f/Ellie Goulding),Outside,126,G,2015
573,David Guetta (f/Nicki Minaj),Hey Mama,128,G,2015
575,Tori Kelly,Nobody Love,100,G,2015
577,Iggy Azalea (f/Jennifer Hudson),Trouble,128,G,2015
578,Tori Kelly,Nobody Love,126,G,2015
579,The Weeknd,Earned It,122,G,2015
580,Martin Garrix (f/Usher),Don't Look Down,128,G,2015
581,Andy Grammer,Honey I'm Good,128,G,2015
582,Fifth Harmony (f/Kid Ink),Worth It,100,G,2015
585,Skrillex & Diplo (f/Justin Bieber),Where Are You Now,128,G,2015
586,Calvin Harris (f/Haim),Pray To God,128,G,2015
587,Calvin Harris (f/Haim),Pray To God,120,G,2015
588,Nate Ruess,Nothing Without Love,130,G,2015
589,Nate Ruess,Nothing Without Love,128,G,2015
590,Nicki Minaj,The Night Is Still Young,128,G,2015
591,Pitbull (f/Chris Brown),Fun,114,G,2015
592,Omi,Cheerleader,118,G,2015
593,Wiz Khalifa (f/Charlie Puth),See You Again,120,G,2015
594,Wiz Khalifa (f/Charlie Puth),See You Again,95,G,2015
595,Britney Spears (f/Iggy Azalea),Pretty Girls,103,G,2015
596,Calvin Harris (f/Haim),Pray To God,123,G,2015
597,Adam Lambert,Ghost Town,120,G,2015
598,Dillon Francis & DJ Snake,Get Low,128,G,2015
599,Justin Timberlake,My Love,126,G,2006
600,The Weeknd,Earned It,125,G,2015
601,Maroon 5,This Summer's Gonna Hurt,99,G,2015
602,B.O.B. (f/Bruno Mars),Nothin' On You,114,G,2009
603,Wiz Khalifa (f/Charlie Puth),See You Again,115,G,2015
604,Ne-Yo,Coming With You,128,G,2015
605,Natalie La Rose (f/Jeremih),Somebody,118,G,2015
606,Major Lazer & DJ Snake,Lean On,120,G,2015
607,Major Lazer & DJ Snake,Lean On,98,G,2015
608,Carly Rae Jepsen,I Really Like You,128,G,2015
610,Rixton,Me & My Broken Heart,100,G,2014
611,Jeremih (f/Flo Rida),Tonight Belongs To U,129,G,2015
612,Rihanna,Diamonds,100,G,2012
613,Jason Derulo,Want To Want Me,123,G,2015
614,Taylor Swift (f/Kendrick Lamar),Bad Blood,95,G,2015
615,The Weeknd,Can't Feel My Face,108,G,2015
616,Years & Years,King,120,G,2015
617,Sam Smith,Like I Can,120,G,2015
618,Sam Smith,Like I Can,128,G,2015
619,Flo Rida (f/Robin Thicke),"I Don't Like It, I Love It",118,G,2015
620,David Guetta (f/Nicki Minaj),Hey Mama (Remix),121,G,2015
621,Pitbull (f/Chris Brown),Fun,123,G,2015
622,Flo Rida (f/Robin Thicke),"I Don't Like It, I Love It",124,G,2015
623,Sia (f/The Weeknd),Elastic Heart,130,G,2015
624,Lorde,Royals,98,G,2013
625,Maroon 5,This Summer's Gonna Hurt,128,G,2015
626,Echosmith,Bright,118,G,2015
627,Pitbull (f/Chris Brown),Fun,128,G,2015
628,Rachel Platten,Fight Song,103,G,2015
629,Ed Sheeran,Photograph,120,G,2015
630,Taylor Swift,Blank Space,96,G,2014
631,Wiz Khalifa (f/Charlie Puth),See You Again,110,G,2015
632,MKTO,Classic,102,G,2014
633,DJ Snake & Lil Jon,Turn Down For What,100,G,2014
634,Demi Lovato,Cool For The Summer,114,G,2015
635,Charlie Puth (f/Meghan Trainor),Marvin Gaye,110,G,2015
636,Jason Derulo,Cheyenne,100,G,2015
637,Afrojack (f/Mike Taylor),Summerthing,130,G,2015
638,Major Lazer & DJ Snake (f/Mo),Lean On,125,G,2015
639,The Weeknd,Can't Feel My Face,122,G,2015
640,R City (f/Adam Levine),Locked Away,94,G,2015
641,Silento,Watch Me,128,G,2015
642,Omi,Cheerleader,128,G,2015
643,Fifth Harmony (f/Kid Ink),Worth It,130,G,2015
644,Taylor Swift,Style,118,G,2015
645,Calvin Harris (f/Disciples),How Deep Is Your Love?,122,G,2015
646,Jess Glynne,Hold My Hand,123,G,2015
647,Demi Lovato,Cool For The Summer,127,G,2015
648,Demi Lovato,Cool For The Summer,110,G,2015
649,Silento,Watch Me,130,G,2015
650,Kaya Stewart,In Love With A Boy,132,G,2015
651,Selena Gomez (f/A$AP Rocky),Good For You,95,G,2015
652,Selena Gomez (f/A$AP Rocky),Good For You,100,G,2015
653,Natalie La Rose (f/Fetty Wap),Around The World,131,G,2015
654,Little Mix,Black Magic,126,G,2015
655,Little Mix,Black Magic,112,G,2015
656,Disclosure (f/Sam Smith),Omen,106,G,2015
657,Tori Kelly,Should've Been Us,125,G,2015
658,Fifth Harmony (f/Kid Ink),Worth It,125,G,2015
659,Kygo (f/Conrad),Firestone,114,G,2015
660,Robin Thicke (f/Nicki Minaj),Back Together,118,G,2015
661,Kygo (f/Conrad),Firestone,128,G,2015
662,Fifth Harmony (f/Kid Ink),Worth It,128,G,2015
663,The Weeknd,The Hills,120,G,2015
664,Rachel Platten,Fight Song,115,G,2015
665,5 Seconds Of Summer,She's Kinda Hot,118,G,2015
666,Lady Gaga,Lovegame,105,G,2009
667,Usher (f/Lil Jon & Ludacris),Yeah,105,G,2003
668,Adele,Rolling In The Deep,110,G,2011
669,Pussycat Dolls (f/Snoop Dogg),Buttons,105,G,2006
670,Kevin Lyttle,Turn Me On,106,G,2005
671,Nelly,Hot In Herre,106,G,2002
672,Justin Timberlake,Take Back The Night,108,G,2013
673,Jason Derulo,In My Head,109,G,2010
674,Ne-Yo (f/Kanye West),Because Of You,110,G,2009
675,Timbaland (f/Nelly Furtado & Justin Timberlake),Give It To Me,110,G,2006
676,Kevin Rudolf,Let It Rock,112,G,2010
677,Drake,Hold On We're Going Home,112,G,2013
678,Gnarls Barkley,Crazy,112,G,2006
679,Britney Spears,Gimme More,113,G,2008
680,Macklemore & Ryan Lewis,White Walls,116,G,2014
681,Taylor Swift,Bad Blood,120,G,2015
682,Taylor Swift,Bad Blood,126,G,2015
683,Justin Timberlake,Summer Love,100,G,2006
684,Hailee Steinfeld,Love Myself,128,G,2015
685,Icona Pop,Emergency,126,G,2015
686,Charlie Puth (f/Meghan Trainor),Marvin Gaye,128,G,2015
687,Nick Jonas,Levels,102,G,2015
688,Justin Bieber,What Do You Mean?,125,G,2015
689,Macklemore & Ryan Lewis,Downtown,110,G,2015
690,Rita Ora (f/Chris Brown),Body On Me,110,G,2015
691,Charlie Puth (f/Meghan Trainor),Marvin Gaye,120,G,2015
692,Rihanna (f/Drake),What's My Name?,100,G,2010
693,Jason Derulo,Talk Dirty,100,G,2014
694,Major Lazer (f/Ellie Goulding),Powerful,125,G,2015
695,Major Lazer (f/Ellie Goulding),Powerful,130,G,2015
696,Hailee Steinfeld,Love Myself,123,G,2015
697,Selena Gomez (f/A$AP Rocky),Good For You,128,G,2015
698,Taylor Swift,Wildest Dreams,126,G,2015
699,Selena Gomez,Same Old Love,98,G,2015
700,X Ambassadors,Renegades,128,G,2015
701,R City (f/Adam Levine),Locked Away,125,G,2015
702,Omi,Cheerleader,126,G,2015
703,The Weeknd,Can't Feel My Face,126,G,2015
704,Macklemore & Ryan Lewis,Thrift Shop,95,G,2013
705,Drake,Hotline Bling,128,G,2015
708,Carly Rae Jepsen,Run Away With Me,128,G,2015
709,Carly Rae Jepsen,Run Away With Me,119,G,2015
710,Maroon 5,Feelings,122,G,2015
711,Conrad Sewell,Hold Me Up,123,G,2015
712,Conrad Sewell,Hold Me Up,115,G,2015
713,Daya,Hide Away,95,G,2015
714,Nick Jonas,Levels,125,G,2015
715,Macklemore & Ryan Lewis,Downtown,128,G,2015
716,Demi Lovato,Confident,130,G,2015
717,Becky G,Break A Sweat,109,G,2015
718,DNCE,Cake By The Ocean,119,G,2015
719,Rudimental (f/Ed Sheeran),Lay It All On Me,123,G,2015
720,Elle King,Ex's & Ohh's,140,G,2015
721,The Chainsmokers (f/Rozes),Roses,122,G,2015
723,Taylor Swift,Wildest Dreams (Remix),128,G,2015
724,Drake,Hotline Bling (Remix),126,G,2015
726,Justin Bieber,Sorry,100,G,2015
727,Justin Bieber,Sorry,125,G,2015
728,Adele,Hello (Remix),115,G,2015
729,Adele,Hello (Remix),128,G,2015
730,Shaggy (f/Pitbull),Only Love,128,G,2015
731,Flo Rida,My House,94,G,2015
732,Chris Brown,Zero,122,G,2015
733,One Direction,Perfect,100,G,2015
734,Pitbull (f/Lil Jon),The Anthem,124,G,2006
736,Ariana Grande,Focus,100,G,2015
737,Rudimental (f/Ed Sheeran),Lay It All On Me,125,G,2015
738,5 Seconds Of Summer,Hey Everybody!,126,G,2015
739,David Guetta (f/Nicki Minaj),Turn Me On,128,G,2012
740,Selena Gomez,Same Old Love,110,G,2015
741,Meghan Trainor (f/John Legend),Like I'm Gonna Lose You,98,G,2015
743,Justin Timberlake,Rock Your Body,100,G,2003
744,Beyonce (f/Jay Z),Crazy In Love,99,G,2004
745,Shakira (f/Wyclef Jean),Hips Don't Lie,100,G,2006
746,Fetty Wap (f/Remy Boyz),679,124,G,2015
747,Selena Gomez,Good For You,124,G,2015
748,Selena Gomez,Same Old Love,124,G,2015
749,The Weeknd,In The Night,112,G,2015
750,The Chainsmokers (f/Rozes),Roses,100,G,2015
751,Adele,Hello (Remix),106,G,2015
752,Alessia Cara,Here (Remix),121,G,2015
753,Tori Kelly,Hollow,126,G,2015
754,Nelly (f/Jeremih),The Fix,110,G,2015
755,Robin Schulz (f/Francesco Yates),Sugar,123,G,2015
756,Diplo & Sleepy Tom,Be Right There,125,G,2015
757,Elle King,Ex's & Ohh's,130,G,2015
758,Flo Rida,My House,100,G,2015
759,Selena Gomez (f/A$AP Rocky),Good For You,110,G,2015
760,Charlie Puth,One Call Away (Remix),124,G,2015
761,Gwen Stefani,Used To Love You,101,G,2015
763,Tori Kelly,Hollow,130,G,2015
764,Shawn Mendes (f/Camila Cabello),I Know What You Did Last…,114,G,2015
765,Justin Bieber,Children,127,G,2015
766,Nelly (f/Jeremih),The Fix (Remix),124,G,2015
767,Gwen Stefani,Used To Love You,114,G,2015
768,Adele,Hello (Remix),125,G,2015
769,Flo Rida,My House,124,G,2015
770,Jason Derulo,Get Ugly,111,G,2015
771,Jason Derulo,Get Ugly,128,G,2015
772,Justin Bieber,Love Yourself,100,G,2015
773,Justin Bieber,Love Yourself,120,G,2015
774,Justin Bieber,Love Yourself,115,G,2015
775,Hozier,Take Me To Church (Remix),128,G,2014
776,Flo Rida,My House,128,G,2015
777,Tinashe (f/Chris Brown),Player,106,G,2015
778,Selena Gomez,Same Old Love,102,G,2015
779,David Guetta (f/Sia & Fetty Wap),Bang My Head,108,G,2015
780,Shawn Mendes,Stitches,130,G,2015
782,The Weeknd,In The Night,126,G,2015
783,Justin Bieber,Love Yourself,126,G,2015
784,Travis Scott,Antidote,130,G,2015
785,Selena Gomez,Hands To Myself,111,R,2016
786,Taylor Swift,Out Of The Woods,92,R,2016
787,David Guetta (f/Sia & Fetty Wap),Bang My Head (Remix),123,R,2016
788,Ellie Goulding,Something In The Way You Move,109,R,2016
789,Ariana Grande (f/Iggy Azalea),Problem,103,G,2014
790,G-Eazy (f/Beba Rexha),Me Myself & I,126,R,2016
791,DJ Snake (f/Bipolar Sunshine),Middle,105,R,2016
793,BORNS,Electric Love,123,R,2016
794,Shawn Hook,Sound Of  Your Heart,122,R,2016
795,Taylor Swift,Out Of The Woods,118,R,2016
797,Rihanna (f/Drake),Work,92,R,2016
798,Mike Posner,I Took A Pill In Ibiza,102,R,2016
799,Shawn Hook,Sound Of Your Heart,124,R,2016
800,Twenty One Pilots,Stressed Out (Remix),126,R,2016
801,Alessia Cara,Wild Things,108,R,2016
803,Taylor Swift,Out Of The Woods,128,R,2016
805,Adele,When We Were Young (Remix),128,R,2016
806,Rihanna,Work,100,R,2016
807,Rihanna,Work (Remix),118,R,2016
808,Daya,Hide Away,122,R,2016
809,Shawn Mendes & Camila Cabello,I Know What You Did Last Summer,120,R,2016
810,Troye Sivan,Youth (Remix),128,R,2016
811,Alessia Cara,Wild Things (Remix),100,R,2016
812,MNEK & Zara Larsson,Never Forget You,125,G,2016
813,Zendaya (f/Chris Brown),Something New,102,R,2016
814,Daya,Hide Away (Remix),100,R,2016
815,Ellie Goulding,Something In The Way You Move (Remix),126,R,2016
816,Justin Bieber,Love Yourself,128,R,2016
817,The Weeknd,In The Night (Remix),124,R,2016
818,The Chainsmokers (f/Rozes),Roses (Remix),105,R,2016
819,The Chainsmokers (f/Rozes),Roses (Remix),115,R,2016
820,Ellie Goulding,Something In The Way You Move (Remix),124,R,2016
821,Lukas Graham,7 Years (Remix),128,R,2016
823,Gwen Stefani,Make Me Like You,118,R,2016
824,Ed Sheeran,Don't (Remix),120,G,2014
825,Andy Grammer,Honey I'm Good,122,G,2015
826,Selena Gomez,Hands To Myself (Remix),128,R,2016
827,Taylor Swift,New Romantics,122,R,2016
828,Fifth Harmony (f/Ty Dolla $ign),Work From Home,105,R,2016
829,Kygo (f/Parson James),Stole The Show,100,R,2016
830,Nathan Sykes (f/Ariana Grande),Over & Over Again,130,R,2016
831,Shawn Hook,Sound Of Your Heart (Remix),128,R,2016
832,Ellie Goulding,Something In The Way You Move (Remix),115,R,2016
833,Ellie Goulding,Something In The Way You Move (Remix),128,R,2016
