id,artist,title,bpm,category,yearReleased
1226,Julia Michaels,Issues (Remix),118,R,2017
1227,James Arthur,Say You Won't Let Go (Remix),98,R,2017
1228,Shawn Mendes,Mercy (Remix),86,R,2017
1229,Maroon 5 (f/Future),Cold,100,R,2017
1230,Kygo (f/Selena Gomez),It Ain't Me,100,R,2017
1231,Ariana Grande (f/Future),Everyday (Remix),133,R,2017
1232,Maroon 5 (f/Future),Cold (Remix),125,R,2017
1233,Martin Garrix (f/Bebe Rexha),Scared To Be Lonely (Remix),126,R,2017
1234,The Chainsmokers & Coldplay,Something Just Like This (Remix),124,R,2017
1235,The Chainsmokers & Coldplay,Something Just Like This,103,R,2017
1236,Zedd (f/Alessia Cara),Stay,102,R,2017
1237,Flo Rida (f/99 Percent),Cake,105,R,2017
1238,Flo Rida (f/99 Percent),Cake (Remix),116,R,2017
1239,Zara Larsson,So Good (Remix),101,R,2017
1240,Ariana Grande (f/Future),Everyday,66,R,2017
1241,Bruno Mars,That's What I Like,66,R,2017
1242,Bruno Mars,That's What I Like (Remix),70,R,2017
1243,Linkin Parkk (f/Kiiara),Heavy,76,R,2017
1244,Lorde,Green Light,129,R,2017
1245,Axwell & Ingrosso (f/Kid Ink),I Love You,115,R,2017
1248,DJ Khaled (f/Beyonce & Jay Z),Shining,112,R,2017
1249,Stargate (f/Pink & Sia),Waterfall,92,R,2017
1250,Jason Derulo (f/Ty Dolla $ign & Nicki Minaj),Swalla,98,R,2017
1251,Future (f/Rihanna),Selfish,96,R,2017
1254,AJR,Weak (Remix),124,R,2017
1255,AJR,Weak (Remix),126,R,2017
1256,Maroon 5 (f/Future),Cold (Remix),116,R,2017
1257,Marian Hill,Down (Remix),120,R,2017
1258,Zayn (f/PartyNextDoor),Still Got Time,121,R,2017
1262,The Chainsmokers & Coldplay,Something Just Like This (Remix),123,R,2017
1264,Kygo x Selena Gomez,It Ain't Me (Remix),115,R,2017
1265,Kygo x Selena Gomez,It Ain't Me (Remix),124,R,2017
1266,Zedd & Alessia Cara,Stay (Remix),124,R,2017
1267,Julia Michaels,Issues (Remix),125,R,2017
1268,The Chainsmokers,Paris (Remix),118,R,2017
1269,Axwell & Ingrosso (f/Kid Ink),I Love You (Remix),126,R,2017
1270,Calvin Harris (f/Frank Ocean & Migos),Slide (Remix),123,R,2017
1271,Iggy Azalea,Mo Bounce,106,R,2017
1272,Jason Derulo (f/Nicki Minaj & Ty Dolla $ign),Swalla (Remix),120,R,2017
1273,Katy Perry,Chained To The Rhythm (Remix),126,R,2017
1274,Katy Perry,Chained To The Rhythm (Remix),103,R,2017
1275,Kygo x Selena Gomez,It Ain't Me (Remix),125,R,2017
1276,The Chainsmokers & Coldplay,Something Just Like This (Remix),128,R,2017
1277,The Weeknd,Party Monster (Remix),128,R,2017
1278,The Weeknd,Rockin',113,R,2017
1279,Jax Jones (f/Raye),You Don't Know Me,124,R,2017
1280,MGK x Hailee Steinfeld,At My Best,85,R,2017
1281,G-Eazy (f/Kehlani),Good Life,84,R,2017
1282,Future (f/Rihanna),Selfish (Remix),124,R,2017
1283,Maroon 5 (f/Future),Cold (Remix),124,R,2017
1284,Ed Sheeran,Castle On The Hill (Remix),125,R,2017
1285,Ed Sheeran,Castle On The Hill (Remix),129,R,2017
1286,Cheat Codes (f/Demi Lovato),No Promises,113,R,2017
1287,James Arthur,Say You Won't Let Go (Remix),122,R,2017
1288,DNCE (f/Nicki Minaj),Kissing Strangers,120,R,2017
1289,Lady Gaga,The Cure,100,R,2017
1291,Shawn Mendes,There's Nothin' Holding Me Down,122,R,2017
1292,Kyle (f/Lil Yachty),iSpy,75,R,2017
1293,Charlie Puth,Attention,100,R,2017
1294,Charlie Puth,Attention (Remix),115,R,2017
1296,Katy Perry (f/Migos),Bon Apetit,106,R,2017
1297,Charlie Puth,Attention (Remix),104,R,2017
1298,Hailee Steinfeld,Most Girls,103,R,2017
1299,Luis Fonsi & Daddy Yankee (f/Justin Bieber),Despacito (Remix),100,R,2017
1300,DJ Khaled (f/Justin Bieber & Others),I'm The One,81,R,2017
1301,DJ Khaled (f/Justin Bieber & Others),I'm The One (Remix),104,R,2017
1302,Luis Fonsi & Daddy Yankee (f/Justin Bieber),Despacito,89,R,2017
1303,Lady Gaga,The Cure (Remix),125,R,2017
1304,Katy Perry (f/Nicki Minaj),Swish Swish,120,R,2017
1305,Kygo x Ellie Goulding,First Time,90,R,2017
1306,Kygo x Ellie Goulding,First Time (Remix),100,R,2017
1307,Kygo x Ellie Goulding,First Time (Remix),125,R,2017
1308,Selena Gomez,Bad Liar,121,R,2017
1310,Halsey,Now Or Never (Remix),110,R,2017
1312,Miley Cyrus,Malibu (Remix),125,R,2017
1313,Halsey,Now Or Never (Remix),105,R,2017
1314,Camila Cabello,Crying In The Club,86,R,2017
1315,Camila Cabello,Crying In The Club (Remix),92,R,2017
1316,Miley Cyrus,Malibu,140,R,2017
1317,Post Malone (f/Quavo),Congratulations,123,R,2017
1318,Childish Gambino,Redbone (Remix),123,R,2017
1319,Iggy Azalea (f/Anitta),Switch,110,R,2017
1320,Charlie Puth,Attention (Remix),124,R,2017
1321,Niall Horan,Slow Hands,86,R,2017
1323,Lady Gaga,The Cure (Remix),120,R,2017
1324,Clean Bandit (f/Zara Larsson),Symphony (Remix),124,R,2017
1325,Fifth Harmony (f/Gucci Mane),Down,98,R,2017
1326,French Montana (f/Swae Lee),Unforgettable,102,R,2017
1327,French Montana (f/Swae Lee),Unforgettable,98,R,2017
1328,Bebe Rexha (f/Lil Wayne),The Way I Are,93,R,2017
1329,David Guetta (f/Justin Bieber),2U,73,R,2017
1330,Childish Gambino,Redbone (Remix),93,R,2017
1331,DJ Khaled (f/Rihanna & Bryson Tiller),Wild Thoughts,98,R,2017
1332,"Calvin Harris (f/Katy Perry, Pharrell & Big Sean)",Feels,101,R,2017
1333,Luis Fonsi & Daddy Yankee (f/Justin Bieber),Despacito (Remix),122,R,2017
1334,Luis Fonsi & Daddy Yankee (f/Justin Bieber),Despacito (Remix),126,R,2017
1335,Shawn Mendes,There's Nothin' Holding Me Back (Remix),126,R,2017
1336,Charlie Puth,Attention (Remix),120,R,2017
1337,Charlie Puth,Attention (Remix),126,R,2017
1338,Camila Cabello,Crying In The Club (Remix),126,R,2017
1339,Bruno Mars,Versace On The Floor,87,R,2017
1340,David Guetta (f/Nicki Minaj),2U (Remix),126,R,2017
1341,DJ Khaled (f/Rihanna & Bryson Tiller),Wild Thoughts (Remix),110,R,2017
1342,DJ Khaled (f/Rihanna & Bryson Tiller),Wild Thoughts (Remix),125,R,2017
1343,DJ Khaled (f/Rihanna & Bryson Tiller),Wild Thoughts (Remix),105,R,2017
1344,Miley Cyrus,Malibu (Remix),128,R,2017
1345,"Major Lazer (f/Travis Scott, Camila Cabello & Quavo)",Know No Better,119,R,2017
1346,Cheat Codes (f/Demi Lovato),No Promises (Remix),126,R,2017
1347,Miley Cyrus,Malibu,70,R,2017
1349,Zedd & Liam Payne,Get Low,108,R,2017
1350,Machine Gun Kelly & James Arthur,Go For Broke,90,R,2017
1351,The Chainsmokers,Honest,100,R,2017
1353,Liam Payne (f/Quavo),Strip That Down (Remix),110,R,2017
1354,Kesha,Praying (Remix),130,R,2017
1355,David Guetta (f/Justin Bieber),2U (Remix),128,R,2017
1356,Selena Gomez,Bad Liar (Remix),126,R,2017
1357,Niall Horan,Slow Hands (Remix),114,R,2017
1358,Niall Horan,Slow Hands (Remix),110,R,2017
1359,Jonas Blue (f/William Singe),Mama,104,R,2017
1360,Jonas Blue (f/William Singe),Mama (Remix),122,R,2017
1361,"Portugal, The Man",Feel It Still (Remix),125,R,2017
1362,Selena Gomez (f/Gucci Mane),Fetish,123,R,2017
1363,Rita Ora,Your Song,118,R,2017
1364,Rita Ora,Your Song (Remix),122,R,2017
1365,Bruno Mars vs David Guetta,Versace On The Floor (Remix),100,R,2017
1366,Halsey,Now Or Never (Remix),113,R,2017
1367,Fifth Harmony (f/Gucci Mane),Down (Remix),122,R,2017
1370,French Montana (f/Swae Lee),Unforgettable,124,R,2017
1371,Rihanna,Pon De Replay,105,G,2004
1373,Selena Gomez (f/Gucci Mane),Fetish (Remix),124,R,2017
1374,Selena Gomez (f/Gucci Mane),Fetish (Remix),128,R,2017
1375,Khalid,Location (Remix),105,R,2017
1376,Khalid,Location (Remix),96,R,2017
1377,Max (f/Gnash),Lights Down Low (Remix),97,R,2017
1378,J Balvin & Willy William,Mi Gente,105,R,2017
1379,Dej Loaf,No Fear,100,R,2017
1380,Dua Lipa,New Rules,116,R,2017
1381,DJ Khaled (f/Rihanna & Bryson Tiller),Wild Thoughts (Remix),116,R,2017
1382,Pink,What About Us?,114,R,2017
1383,All Time Low,Good Times (Remix),110,R,2017
1384,All Time Low,Good Times,130,R,2017
1385,Kesha,Praying (Remix),126,R,2017
1386,Louis Tomlinson (f/Bebe Rexha),Back To You (Remix),130,R,2017
1387,Liam Payne (f/Quavo),Strip That Down (Remix),124,R,2017
1388,Justin Bieber & Bloodpop,Friends,105,R,2017
1389,The Chainsmokers,Honest (Remix),120,R,2017
1390,Calvin Harris (f/Katy Perry & Pharrell),Feels (Remix),120,R,2017
1391,French Montana (f/Swae Lee),Unforgettable (Remix),123,R,2017
1392,Jax Jones (f/Demi Lovato),Instruction,121,R,2017
1393,Skrillex (f/Poo Bear),Would You Ever?,126,R,2017
1395,Demi Lovato,Sorry Not Sorry,72,R,2017
1396,Post Malone,Better Now,72,C,2018
1397,Post Malone,Better Now,126,C,2018
1398,Maroon 5 (f/Cardi B.),Girls Like You,125,C,2018
1399,Khalid x Normani,Love Lies,72,R,2018
1400,Khalid x Normani,Love Lies (Remix),125,C,2018
1401,Cardi B,I Like It (Remix),128,R,2018
1402,Cardi B,I Like It (Remix),130,C,2018
1403,Cardi B,I Like It,68,R,2018
1404,Selena Gomez,Back To You,102,C,2018
1405,Selena Gomez,Back To You (Remix),124,R,2018
1406,5 Seconds Of Summer,Youngblood,120,C,2018
1407,Drake,In My Feelings (Remix),128,R,2018
1408,Drake,In My Feelings,91,R,2018
1409,DJ Khaled (f/Justin Bieber & Quavo),No Brainer,102,C,2018
1410,DJ Khaled (f/Justin Bieber & Quavo),No Brainer (Remix),120,C,2018
1411,Ariana Grande,God Is A Woman (Remix),126,C,2018
1412,Ariana Grande,No Tears Left To Cry,122,R,2018
1413,Ariana Grande,No Tears Left To Cry (Remix),126,R,2018
1414,Kygo x Miguel,Remind Me To Forget,99,R,2018
1415,Kygo x Miguel,Remind Me To Forget (Remix),123,R,2018
1416,Kygo x Miguel,Remind Me To Forget (Remix),102,R,2018
1417,The Chainsmokers (f/Emily Warren),Side Effects (Remix),124,R,2018
1418,The Chainsmokers (f/Emily Warren),Side Effects,110,R,2018
1419,Bebe Rexha,I’m A Mess,97,C,2018
1420,NF,Lie,95,C,2018
1421,NF,Lie (Remix),100,C,2018
1422,Juice WRLD,Lucid Dreams,84,C,2018
1423,Bryce Vine,Drew Barrymore,76,C,2018
1424,Tiesto & Dzeko (f/Post Malone),Jackie Chan,128,C,2018
1425,Charlie Puth,The Way I Am,115,R,2018
1426,Charlie Puth,The Way I Am (Remix),122,R,2018
1427,Benny Blanco (f/Khalid & Halsey),Eastside,90,C,2018
1428,Madison Beer,Home With You,90,R,2018
1429,Imagine Dragons,Natural,100,C,2018
1430,Sabrina Carpenter,Almost Love (Remix),121,C,2018
1431,Sabrina Carpenter,Almost Love,105,R,2018
1432,Bazzi,Beautiful (Remix),122,C,2018
1433,Lovelytheband,Broken,123,C,2018
1434,Alessia Cara,Growing Pains,96,R,2018
1435,Alessia Cara,Growing Pains,105,R,2018
1438,Ella Mai,Boo'd Up,82,R,2018
1439,Calvin Harris (f/Sam Smith),Promises,123,C,2018
1440,Clean Bandit (f/Demi Lovato),Solo,123,R,2018
1441,Clean Bandit (f/Demi Lovato),Solo,105,R,2018
1442,Drake,Nice For What,93,R,2018
1443,Drake,Nice For What (Remix),124,R,2018
1444,Anne Marie,2002,95,R,2018
1445,Anne Marie,2002 (Remix),124,R,2018
1446,Tyga (f/Offset),Taste,98,R,2018
1447,Logic (f/Ryan Tedder),One Day,95,R,2018
1448,Jonas Blue (f/Jack & Jack),Rise (Remix),125,R,2018
1449,Jason Derulo & David Guetta (f/Nicki Minaj),Goodbye,103,R,2018
1450,Martin Garrix (f/Khalid),Ocean (Remix),126,R,2018
1451,Backstreet Boys,Don't Go Breaking My Heart,95,R,2018
1452,Backstreet Boys,Don't Go Breaking My Heart (Remix),105,R,2018
1453,Backstreet Boys,Don't Go Breaking My Heart (Remix),118,R,2018
1454,Loud Luxury,Body,122,C,2018
1455,Childish Gambino,Summertime Magic,100,R,2018
1456,Post Malone (f/Ty Dolla $ign),Psycho,70,R,2018
1457,Post Malone (f/Ty Dolla $ign),Psycho (Remix),124,R,2018
1458,Drake,God's Plan,77,R,2018
1459,Drake,God's Plan (Remix),128,R,2018
1460,Bazzi,Mine,72,R,2018
1461,Bazzi,Mine (Remix),80,R,2018
1462,Bazzi,Mine (Remix),85,R,2018
1463,Bazzi,Mine (Remix),101,R,2018
1464,Bazzi,Mine (Remix),123,R,2018
1465,Bazzi,Mine (Remix),128,R,2018
1466,The Weeknd & Kendrick Lamar,Pray For Me,101,R,2018
1467,Kendrick Lamar & Sza,All The Stars,97,R,2018
1468,Taylor Swift,Delicate,95,R,2018
1469,Taylor Swift,Delicate (Remix),120,R,2018
1470,Marshmello x Anne Marie,Friends (Remix),124,R,2018
1471,Marshmello x Anne Marie,Friends,95,R,2018
1472,Lauv,I Like Me Better,92,R,2018
1473,Lauv,I Like Me Better (Remix),100,R,2018
1474,Lauv,I Like Me Better (Remix),120,R,2018
1475,Zedd & Maren Morris,The Middle,107,R,2018
1476,Zedd & Maren Morris,The Middle (Remix),125,R,2018
1477,Dua Lipa,New Rules,116,R,2018
1478,Dua Lipa,New Rules (Remix),122,R,2018
1479,Calvin Harris (f/Dua Lipa),One Kiss,124,R,2018
1480,Camila Cabello,Never Be The Same (Remix),130,R,2018
1481,Shawn Mendes,In My Blood (Remix),128,R,2018
1482,Halsey,Bad At Love (Remix),118,R,2018
1483,NF,Let You Down,74,R,2018
1484,NF,Let You Down (Remix),128,R,2018
1485,Camila Cabello,Havana,105,R,2018
1486,Camila Cabello,Havana (Remix),120,R,2018
1487,Camila Cabello,Havana (Remix),124,R,2018
1488,Ed Sheeran,Perfect (Remix),70,R,2018
1489,Ed Sheeran,Perfect (Remix),126,R,2018
1490,G-Eazy & Halsey,Him & I,88,R,2018
1491,G-Eazy & Halsey,Him & I (Remix),120,R,2018
1492,Imagine Dragons,Whatever It Takes (Remix),77,R,2018
1493,Imagine Dragons,Whatever It Takes (Remix),126,R,2018
1494,Imagine Dragons,Thunder,84,R,2018
1495,Imagine Dragons,Thunder (Remix),90,R,2018
1496,Imagine Dragons,Thunder (Remix),124,R,2018
1497,Imagine Dragons,Thunder (Remix),126,R,2018
1498,Bebe Rexha (f/FGL),Meant To Be,77,R,2018
1499,Bebe Rexha (f/FGL),Meant To Be (Remix),85,R,2018
1500,Max (f/Gnash),Lights Down Low,81,R,2018
1502,Max (f/Gnash),Lights Down Low (Remix),105,R,2018
1503,"Portugal, The Man",Feel It Still,79,R,2018
1504,"Portugal, The Man",Feel It Still (Remix),124,R,2018
1505,"Portugal, The Man",Feel It Still (Remix),126,R,2018
1506,Bruno Mars,That's What I Like,67,R,2018
1507,Bruno Mars,That's What I Like,70,R,2018
1508,Bruno Mars,That's What I Like,132,R,2018
1509,Liam Payne (f/Quavo),Strip That Down,106,R,2018
1510,Liam Payne (f/Quavo),Strip That Down (Remix),128,R,2018
1511,Post Malone (f/21 Savage),Rockstar,81,R,2018
1512,Post Malone (f/21 Savage),Rockstar (Remix),110,R,2018
1513,Bruno Mars (f/Cardi B),Finesse,105,R,2018
1514,Bruno Mars (f/Cardi B),Finesse (Remix),122,R,2018
1515,Bruno Mars (f/Cardi B),Finesse (Remix),124,R,2018
1516,Maroon 5,Wait (Remix),122,R,2018
1518,Cheat Codes (f/Demi Lovato),No Promises (Remix),120,R,2018
1519,Selena Gomez x Marshmello,Wolves (Remix),125,R,2018
1520,Cash Cash,Finest Hour,95,R,2018
1521,Hailee Steinfeld & Alesso (f/FGL),Let Me Go,103,R,2018
1522,Foster The People,Sit Next To Me (Remix),105,R,2018
1525,Macklemore (f/Kesha),Good Old Days,123,R,2018
1526,Julia Michaels,Issues (Remix),114,R,2018
1527,Julia Michaels,Issues (Remix),118,R,2018
1528,Julia Michaels,Issues (Remix),125,R,2018
1529,Halsey,Now Or Never (Remix),105,R,2018
1530,Bruno Mars,24K Magic,107,R,2017
1531,Dua Lipa,IDGAF,97,R,2018
1532,Dua Lipa,IDGAF (Remix),128,R,2018
1533,Khalid,Young Dumb & Broke,80,R,2018
1534,Khalid,Young Dumb & Broke,67,R,2018
1535,Khalid,Young Dumb & Broke,75,R,2018
1536,Demi Lovato,Tell Me You Love Me (Remix),105,R,2018
1537,Kendrick Lamar,Love (Remix),126,R,2018
1538,Sam Hunt,Body Like A Back Road,100,R,2018
1539,Halsey (f/Big Sean & Stefflon Don),Alone,100,R,2018
1541,Pink,What About Us? (Remix),125,R,2018
1542,Meghan Trainor,No Excuses,115,R,2018
1543,Meghan Trainor,No Excuses (Remix),125,R,2018
1544,Sam Smith,Too Good At Goodbyes (Remix),100,R,2018
1545,DJ Khaled (f/Rihanna),Wild Thoughts (Remix),110,R,2018
1546,J Balvin & Willy William,Mi Gente (Remix),125,R,2018
1547,Ariana Grande,God Is A Woman,72,C,2018
1548,Zedd & Elley Duhe,Happy Now (Remix),107,R,2018
1550,Silk City (f/Dua Lipa),Electricity,118,C,2018
1551,Ariana Grande,Breathin' (Remix),125,C,2018
1552,BTS (f/Nicki Minaj),Idol,126,R,2018
1553,Bryce Vine,Drew Barrymore (Remix),124,C,2018
1556,Ella Mai,Boo'd Up (Remix),90,R,2018
1557,Ella Mai,Boo'd Up (Remix),123,R,2018
1559,Marshmello (f/Bastille),Happier,100,C,2018
1560,DJ Khaled (f/Justin Bieber & Quavo),No Brainer (Remix),112,R,2018
1561,LSD,Thunderclouds,112,C,2018
1562,Juice WRLD,Lucid Dreams (Remix),103,C,2018
1563,Bazzi (f/Camila Cabello),Beautiful (Remix),100,C,2018
1564,Ariana Grande,Breathin',100,C,2018
1565,Shawn Mendes & Zedd,Lost In Japan,107,C,2018
1566,Twenty One Pilots,My Blood,109,C,2018
1567,Bebe Rexha,I'm A Mess (Remix),125,C,2018
1568,Marshmello (f/Bastille),Happier (Remix),128,C,2018
1570,6ix9ine (f/Nicki Minaj),Fefe (Remix),121,C,2018
1571,Ariana Grande,God Is A Woman (Remix),80,C,2018
1572,Selena Gomez,Back To You (Remix),112,R,2018
1573,Marshmello (f/Bastille),Happier (Remix),126,C,2018
1574,Benny Blanco (f/Halsey & Khalid),Eastside (Remix),122,C,2018
1575,Benny Blanco (f/Halsey & Khalid),Eastside (Remix),95,C,2018
1576,Loud Luxury (f/Brando),Body (Remix),126,C,2018
1578,Yella Beezy,That's On Me (Remix),132,C,2018
1581,Drake (f/Michael Jackson),Don't Matter To Me,103,C,2018
1582,The Chainsmokers (f/Kelsea Ballerini),This Feeling,105,C,2018
1584,Silk City (f/Dua Lipa),Electricity (Remix),124,C,2018
1585,Juice WRLD,Lucid Dreams (Remix),95,C,2018
1586,Post Malone (f/Swae Lee),Sunflower,90,C,2018
1587,Dan & Shay,Tequila (Remix),100,C,2018
1588,DJ Snake (f/Selena Gomez & Cardi B),Taki Taki,96,C,2018
1589,Panic At The Disco,High Hopes (Remix),126,C,2018
1590,Travis Scott & Drake,Sicko Mode (Remix),128,C,2018
1591,Travis Scott & Drake,Sicko Mode,78,C,2018
1592,LSD,Thunderclouds (Remix),124,C,2018
1593,Lady Gaga & Bradley Cooper,Shallow (Remix),120,C,2018
1594,Halsey,Without You,72,C,2018
1595,Halsey,Without You (Remix),126,C,2018
1596,Juice WRLD,Lucid Dreams (Remix),122,C,2018
1597,Khalid,Better,96,C,2018
1598,Ellie Goulding (f/Diplo & Swae Lee),Close To Me,72,C,2018
1599,Ellie Goulding (f/Diplo & Swae Lee),Close To Me (Remix),126,C,2018
1600,5 Seconds Of Summer,Youngblood (Remix),128,C,2018
